info @storybook/react v6.2.3
info 
info => Cleaning outputDir: /var/folders/0z/fm2bqmbs07j1nf30_pndsm9m0000gn/T/chromatic--45431-Fq3eaFf67wgG
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/sbin/study/design/taskbox/.storybook"
info => Loading 7 other files in "/Users/sbin/study/design/taskbox/.storybook"
info => Adding stories defined in "/Users/sbin/study/design/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sbin/study/design/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/sbin/study/design/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/sbin/study/design/taskbox/.storybook/storybook-init-framework-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sbin/study/design/taskbox/.storybook/preview.js-generated-config-entry.js /Users/sbin/study/design/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 809/816 modules 7 active /Users/sbin/study/design/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 810/816 modules 6 active /Users/sbin/study/design/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 811/816 modules 5 active /Users/sbin/study/design/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 811/817 modules 6 active /Users/sbin/study/design/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 811/818 modules 7 active /Users/sbin/study/design/taskbox/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 812/818 modules 6 active /Users/sbin/study/design/taskbox/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 812/819 modules 7 active /Users/sbin/study/design/taskbox/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 69% building 812/820 modules 8 active /Users/sbin/study/design/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 69% building 812/821 modules 9 active /Users/sbin/study/design/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 69% building 812/822 modules 10 active /Users/sbin/study/design/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 812/823 modules 11 active /Users/sbin/study/design/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 812/824 modules 12 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 69% building 813/824 modules 11 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 69% building 813/825 modules 12 active /Users/sbin/study/design/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 69% building 813/826 modules 13 active /Users/sbin/study/design/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 814/826 modules 12 active /Users/sbin/study/design/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 814/827 modules 13 active /Users/sbin/study/design/taskbox/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 814/828 modules 14 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 69% building 815/828 modules 13 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 69% building 816/828 modules 12 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 69% building 816/829 modules 13 active /Users/sbin/study/design/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 816/830 modules 14 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 816/831 modules 15 active /Users/sbin/study/design/taskbox/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 816/832 modules 16 active /Users/sbin/study/design/taskbox/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 68% building 817/832 modules 15 active /Users/sbin/study/design/taskbox/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 68% building 817/833 modules 16 active /Users/sbin/study/design/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 817/834 modules 17 active /Users/sbin/study/design/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 817/835 modules 18 active /Users/sbin/study/design/taskbox/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 817/836 modules 19 active /Users/sbin/study/design/taskbox/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 818/836 modules 18 active /Users/sbin/study/design/taskbox/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 819/836 modules 17 active /Users/sbin/study/design/taskbox/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 819/837 modules 18 active /Users/sbin/study/design/taskbox/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 819/838 modules 19 active /Users/sbin/study/design/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 820/838 modules 18 active /Users/sbin/study/design/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 821/838 modules 17 active /Users/sbin/study/design/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 822/838 modules 16 active /Users/sbin/study/design/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 822/839 modules 17 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 822/840 modules 18 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 823/840 modules 17 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 824/840 modules 16 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 824/841 modules 17 active /Users/sbin/study/design/taskbox/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 824/842 modules 18 active /Users/sbin/study/design/taskbox/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 824/843 modules 19 active /Users/sbin/study/design/taskbox/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 824/844 modules 20 active /Users/sbin/study/design/taskbox/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 824/845 modules 21 active /Users/sbin/study/design/taskbox/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 824/846 modules 22 active /Users/sbin/study/design/taskbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 824/847 modules 23 active /Users/sbin/study/design/taskbox/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 824/848 modules 24 active /Users/sbin/study/design/taskbox/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 824/849 modules 25 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 824/850 modules 26 active /Users/sbin/study/design/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 824/851 modules 27 active /Users/sbin/study/design/taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 824/852 modules 28 active /Users/sbin/study/design/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 825/852 modules 27 active /Users/sbin/study/design/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 826/852 modules 26 active /Users/sbin/study/design/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 827/852 modules 25 active /Users/sbin/study/design/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 827/853 modules 26 active /Users/sbin/study/design/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 827/854 modules 27 active /Users/sbin/study/design/taskbox/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 827/855 modules 28 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 67% building 827/856 modules 29 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 67% building 827/857 modules 30 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 67% building 827/858 modules 31 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 67% building 828/858 modules 30 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 67% building 828/859 modules 31 active /Users/sbin/study/design/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 67% building 828/860 modules 32 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 67% building 829/860 modules 31 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 67% building 829/861 modules 32 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 67% building 830/861 modules 31 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 67% building 830/862 modules 32 active /Users/sbin/study/design/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 67% building 830/863 modules 33 active /Users/sbin/study/design/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 67% building 830/864 modules 34 active /Users/sbin/study/design/taskbox/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 67% building 830/865 modules 35 active /Users/sbin/study/design/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 67% building 830/866 modules 36 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 67% building 830/867 modules 37 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 67% building 830/868 modules 38 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 67% building 830/869 modules 39 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 67% building 831/869 modules 38 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 67% building 832/869 modules 37 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 67% building 833/869 modules 36 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 67% building 834/869 modules 35 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 67% building 835/869 modules 34 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 67% building 836/869 modules 33 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 67% building 837/869 modules 32 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 67% building 838/869 modules 31 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 67% building 838/870 modules 32 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 67% building 838/871 modules 33 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 67% building 838/872 modules 34 active /Users/sbin/study/design/taskbox/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 67% building 838/873 modules 35 active /Users/sbin/study/design/taskbox/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 67% building 839/873 modules 34 active /Users/sbin/study/design/taskbox/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 67% building 839/874 modules 35 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 67% building 840/874 modules 34 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 67% building 840/875 modules 35 active /Users/sbin/study/design/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 67% building 841/875 modules 34 active /Users/sbin/study/design/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 67% building 842/875 modules 33 active /Users/sbin/study/design/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 67% building 843/875 modules 32 active /Users/sbin/study/design/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 67% building 844/875 modules 31 active /Users/sbin/study/design/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 67% building 845/875 modules 30 active /Users/sbin/study/design/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 846/875 modules 29 active /Users/sbin/study/design/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 847/875 modules 28 active /Users/sbin/study/design/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 848/875 modules 27 active /Users/sbin/study/design/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 849/875 modules 26 active /Users/sbin/study/design/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 850/875 modules 25 active /Users/sbin/study/design/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 851/875 modules 24 active /Users/sbin/study/design/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 852/875 modules 23 active /Users/sbin/study/design/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 852/876 modules 24 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 68% building 853/876 modules 23 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 68% building 854/876 modules 22 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 68% building 855/876 modules 21 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 68% building 856/876 modules 20 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 68% building 857/876 modules 19 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 68% building 858/876 modules 18 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 68% building 859/876 modules 17 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 68% building 860/876 modules 16 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 68% building 861/876 modules 15 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 69% building 862/876 modules 14 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 69% building 863/876 modules 13 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/web.immediate.js
